date,code,name,score,regime,strategy,sector,exit_type,ret_pct
2026-03-05,010950,S-Oil,96.76,weak,종가매매,화학,stop,-2.0000
2026-03-05,089030,테크윙,95.73,weak,종가매매,기계/장비,stop,-2.0000
2026-03-05,005880,대한해운,75.93,weak,종가매매,운송/창고,stop,-2.0000
2026-03-05,028670,팬오션,62.97,weak,종가매매,운송/창고,stop,-2.0000
2026-03-06,089030,테크윙,86.32,strong,모멘텀(),기계/장비,open,-8.5795
2026-03-06,079550,LIG디펜스앤에어로스페이스,86.05,strong,모멘텀(),금속,stop,-2.0000
2026-03-06,078600,대주전자재료,85.26,strong,모멘텀(),전기/전자,open,-4.9663
2026-03-06,322000,HD현대에너지솔루션,81.54,strong,모멘텀(),전기/전자,stop,-2.0000
2026-03-06,272210,한화시스템,74.80,strong,모멘텀(),전기/전자,close,2.3914
2026-03-09,047050,포스코인터내셔널,80.31,neutral,모멘텀(),유통,open,-4.8303
2026-03-09,263750,펄어비스,77.22,neutral,모멘텀(),IT 서비스,stop,-2.0000
2026-03-09,017960,한국카본,77.07,neutral,모멘텀(),금속,stop,-2.0000
2026-03-09,079550,LIG디펜스앤에어로스페이스,72.24,neutral,모멘텀(),금속,open,-7.6633
2026-03-09,089030,테크윙,71.44,neutral,모멘텀(),기계/장비,stop,-2.0000
2026-03-10,044490,태웅,94.67,weak,종가매매,금속,stop,-2.0000
2026-03-10,115180,큐리언트,94.57,weak,종가매매,일반서비스,stop,-2.0000
2026-03-10,043260,성호전자,83.71,weak,종가매매,전기/전자,stop,-2.0000
2026-03-10,010170,대한광통신,68.69,weak,종가매매,전기/전자,close,29.9456
2026-03-10,032820,우리기술,63.82,weak,종가매매,전기/전자,stop,-2.0000
2026-03-11,050890,쏠리드,96.45,weak,종가매매,전기/전자,close,5.8924
2026-03-11,015750,성우하이텍,95.63,weak,종가매매,운송장비/부품,close,6.1972
2026-03-11,115180,큐리언트,93.51,weak,종가매매,일반서비스,stop,-2.0000
2026-03-11,010170,대한광통신,93.00,weak,종가매매,전기/전자,close,7.1229
2026-03-11,218410,RFHIC,93.00,weak,종가매매,전기/전자,open,-2.2321
2026-03-12,475150,SK이터닉스,89.07,neutral,모멘텀(),건설,close,5.3548
2026-03-12,010170,대한광통신,86.00,neutral,모멘텀(),전기/전자,open,-5.9974
2026-03-12,015750,성우하이텍,84.11,neutral,모멘텀(),운송장비/부품,open,-3.7135
2026-03-12,322000,HD현대에너지솔루션,82.59,neutral,모멘텀(),전기/전자,open,-2.6779
2026-03-12,032500,케이엠더블유,82.46,neutral,모멘텀(),전기/전자,open,-2.4857
2026-03-13,475150,SK이터닉스,87.27,strong,모멘텀(),건설,stop,-2.0000
2026-03-13,417200,LS머트리얼즈,86.43,strong,모멘텀(),전기/전자,stop,-2.0000
2026-03-13,050890,쏠리드,75.56,strong,모멘텀(),전기/전자,stop,-2.0000
2026-03-13,010170,대한광통신,74.17,strong,모멘텀(),전기/전자,stop,-2.0000
2026-03-13,476060,온코닉테라퓨틱스,73.02,strong,모멘텀(),일반서비스,stop,-2.0000
2026-03-16,005880,대한해운,96.75,weak,종가매매,운송/창고,open,-5.3678
2026-03-16,456160,지투지바이오,95.00,weak,종가매매,제약,stop,-2.0000
2026-03-16,085620,미래에셋생명,78.92,weak,종가매매,보험,close,1.9814
2026-03-17,393890,더블유씨피,94.57,weak,종가매매,전기/전자,close,18.2907
2026-03-17,027360,아주IB투자,93.00,weak,종가매매,금융,stop,-2.0000
2026-03-17,140410,메지온,92.09,weak,종가매매,일반서비스,stop,-2.0000
2026-03-17,417200,LS머트리얼즈,80.14,weak,종가매매,전기/전자,close,4.3182
2026-03-17,032500,케이엠더블유,72.52,weak,종가매매,전기/전자,stop,-2.0000
2026-03-18,024850,HLB이노베이션,85.50,strong,모멘텀(),전기/전자,close,5.2083
2026-03-18,393890,더블유씨피,83.54,strong,모멘텀(),전기/전자,stop,-2.0000
2026-03-18,006360,GS건설,80.16,strong,모멘텀(),건설,close,1.1696
2026-03-18,445680,큐리옥스바이오시스템즈,79.57,strong,모멘텀(),의료/정밀기기,open,-2.6504
2026-03-18,032820,우리기술,71.90,strong,모멘텀(),전기/전자,stop,-2.0000
2026-03-19,475150,SK이터닉스,84.99,neutral,모멘텀(),건설,close,11.5456
2026-03-19,024850,HLB이노베이션,83.74,neutral,모멘텀(),전기/전자,stop,-2.0000
2026-03-19,393890,더블유씨피,81.15,neutral,모멘텀(),전기/전자,stop,-2.0000
2026-03-19,445680,큐리옥스바이오시스템즈,76.72,neutral,모멘텀(),의료/정밀기기,stop,-2.0000
2026-03-19,112610,씨에스윈드,76.45,neutral,모멘텀(),금속,close,1.8490
2026-03-20,100840,SNT에너지,97.30,weak,종가매매,기계/장비,stop,-2.0000
2026-03-20,100090,SK오션플랜트,96.32,weak,종가매매,금속,close,7.2407
2026-03-20,375500,DL이앤씨,96.27,weak,종가매매,건설,stop,-2.0000
2026-03-20,023160,태광,96.17,weak,종가매매,금속,stop,-2.0000
2026-03-20,006360,GS건설,95.90,weak,종가매매,건설,stop,-2.0000
2026-03-23,100840,SNT에너지,96.60,weak,종가매매,기계/장비,open,-2.3985
2026-03-23,028050,삼성E&A,96.06,weak,종가매매,일반서비스,stop,-2.0000
2026-03-23,375500,DL이앤씨,95.95,weak,종가매매,건설,stop,-2.0000
2026-03-23,100090,SK오션플랜트,95.04,weak,종가매매,금속,stop,-2.0000
2026-03-23,098070,한텍,94.47,weak,종가매매,기계/장비,open,-6.9767
2026-03-24,460930,현대힘스,97.41,weak,종가매매,운송장비/부품,open,-3.5714
2026-03-24,200710,에이디테크놀로지,94.52,weak,종가매매,전기/전자,stop,-2.0000
2026-03-24,368770,파이버프로,94.40,weak,종가매매,의료/정밀기기,stop,-2.0000
2026-03-24,348370,엔켐,77.38,weak,종가매매,화학,close,29.8831
2026-03-24,295310,에이치브이엠,59.25,weak,종가매매,금속,stop,-2.0000
2026-03-25,066970,엘앤에프,96.85,weak,종가매매,전기/전자,stop,-2.0000
2026-03-25,375500,DL이앤씨,95.54,weak,종가매매,건설,stop,-2.0000
2026-03-25,007810,코리아써키트,94.37,weak,종가매매,전기/전자,open,-2.7673
2026-03-25,050890,쏠리드,94.04,weak,종가매매,전기/전자,open,-3.2684
2026-03-25,368770,파이버프로,93.71,weak,종가매매,의료/정밀기기,stop,-2.0000
2026-03-26,100090,SK오션플랜트,100.00,weak,종가매매,금속,open,-5.7491
2026-03-26,031210,서울보증보험,97.64,weak,종가매매,보험,stop,-2.0000
2026-03-26,060280,큐렉소,96.51,weak,종가매매,유통,stop,-2.0000
2026-03-26,326030,SK바이오팜,95.55,weak,종가매매,일반서비스,close,5.9134
2026-03-26,027360,아주IB투자,93.00,weak,종가매매,금융,open,-2.5785
2026-03-27,066970,엘앤에프,78.93,strong,모멘텀(),전기/전자,close,0.3863
2026-03-27,263750,펄어비스,78.78,strong,모멘텀(),IT 서비스,close,14.9660
2026-03-27,027360,아주IB투자,73.30,strong,모멘텀(),금융,open,-4.2208
2026-03-27,376900,로킷헬스케어,65.21,strong,모멘텀(),제약,open,-5.2419
2026-03-27,226950,올릭스,64.97,strong,모멘텀(),일반서비스,open,-3.9900
2026-03-30,086450,동국제약,75.90,strong,모멘텀(),제약,close,2.3861
2026-03-30,375500,DL이앤씨,71.21,strong,모멘텀(),건설,stop,-2.0000
2026-03-30,066970,엘앤에프,69.16,strong,모멘텀(),전기/전자,stop,-2.0000
2026-03-30,263750,펄어비스,68.98,strong,모멘텀(),IT 서비스,stop,-2.0000
2026-03-30,475150,SK이터닉스,68.02,strong,모멘텀(),건설,stop,-2.0000
2026-03-31,000250,삼천당제약,75.77,weak,종가매매,제약,open,-8.3233
2026-03-31,012510,더존비즈온,73.78,weak,종가매매,IT 서비스,close,0.2519
2026-03-31,028050,삼성E&A,56.41,weak,종가매매,일반서비스,close,6.1625
2026-04-01,086450,동국제약,87.03,strong,모멘텀(),제약,open,-2.5862
2026-04-01,050890,쏠리드,73.79,strong,모멘텀(),전기/전자,close,3.4317
2026-04-01,011070,LG이노텍,71.54,strong,모멘텀(),전기/전자,stop,-2.0000
2026-04-01,267270,HD건설기계,70.99,strong,모멘텀(),기계/장비,stop,-2.0000
2026-04-01,368770,파이버프로,70.00,strong,모멘텀(),의료/정밀기기,stop,-2.0000
2026-04-02,010170,대한광통신,82.64,weak,종가매매,전기/전자,close,25.8893
2026-04-02,066970,엘앤에프,81.72,weak,종가매매,전기/전자,stop,-2.0000
2026-04-02,450080,에코프로머티,64.22,weak,종가매매,전기/전자,stop,-2.0000
2026-04-02,006400,삼성SDI,61.12,weak,종가매매,전기/전자,stop,-2.0000
2026-04-02,086450,동국제약,57.80,weak,종가매매,제약,stop,-2.0000
2026-04-03,093370,후성,97.81,weak,종가매매,화학,close,10.9865
2026-04-03,112610,씨에스윈드,70.26,weak,종가매매,금속,stop,-2.0000
2026-04-03,028050,삼성E&A,69.97,weak,종가매매,일반서비스,close,12.5771
2026-04-03,009420,한올바이오파마,67.79,weak,종가매매,제약,close,0.0000
2026-04-03,475150,SK이터닉스,63.45,weak,종가매매,건설,open,-3.2258
2026-04-06,093370,후성,88.63,neutral,모멘텀(),화학,stop,-2.0000
2026-04-06,020150,롯데에너지머티리얼즈,86.74,neutral,모멘텀(),전기/전자,stop,-2.0000
2026-04-06,028050,삼성E&A,85.06,neutral,모멘텀(),일반서비스,close,4.7097
2026-04-06,064260,다날,78.46,neutral,모멘텀(),IT 서비스,stop,-2.0000
2026-04-06,095340,ISC,77.49,neutral,모멘텀(),유통,open,-2.5000
2026-04-07,450080,에코프로머티,97.88,weak,종가매매,전기/전자,close,4.7880
2026-04-07,064260,다날,95.64,weak,종가매매,IT 서비스,close,5.7992
2026-04-07,093370,후성,83.92,weak,종가매매,화학,stop,-2.0000
2026-04-07,028050,삼성E&A,80.99,weak,종가매매,일반서비스,close,5.6485
2026-04-07,103140,풍산,72.64,weak,종가매매,금속,close,1.5671
2026-04-08,079900,전진건설로봇,89.62,neutral,모멘텀(),기계/장비,open,-6.3014
2026-04-08,006360,GS건설,89.09,neutral,모멘텀(),건설,open,-5.2139
2026-04-08,375500,DL이앤씨,87.12,neutral,모멘텀(),건설,open,-4.6218
2026-04-08,000720,현대건설,81.41,neutral,모멘텀(),건설,open,-3.2856
2026-04-08,093370,후성,78.01,neutral,모멘텀(),화학,close,15.7570
2026-04-09,483650,달바글로벌,98.41,weak,종가매매,화학,close,1.1299
2026-04-09,101490,에스앤에스텍,97.92,weak,종가매매,전기/전자,stop,-2.0000
2026-04-09,093370,후성,95.39,weak,종가매매,화학,open,-2.6690
2026-04-09,005290,동진쎄미켐,71.38,weak,종가매매,화학,close,9.8779
2026-04-09,017670,SK텔레콤,66.01,weak,종가매매,통신,stop,-2.0000
2026-04-10,005880,대한해운,90.23,neutral,모멘텀(),운송/창고,stop,-2.0000
2026-04-10,095340,ISC,82.23,neutral,모멘텀(),유통,open,-4.0777
2026-04-10,010170,대한광통신,77.72,neutral,모멘텀(),전기/전자,close,11.8177
2026-04-10,050890,쏠리드,76.83,neutral,모멘텀(),전기/전자,open,-2.1663
2026-04-10,020150,롯데에너지머티리얼즈,76.70,neutral,모멘텀(),전기/전자,stop,-2.0000
2026-04-13,083450,GST,85.58,strong,모멘텀(),기계/장비,close,5.9621
2026-04-13,257720,실리콘투,83.75,strong,모멘텀(),유통,stop,-2.0000
2026-04-13,354320,알멕,78.53,strong,모멘텀(),금속,stop,-2.0000
2026-04-13,483650,달바글로벌,75.92,strong,모멘텀(),화학,stop,-2.0000
2026-04-13,010120,LS ELECTRIC,74.82,strong,모멘텀(),전기/전자,close,3.5714
2026-04-14,083450,GST,80.57,neutral,모멘텀(),기계/장비,close,1.4066
2026-04-14,093370,후성,76.43,neutral,모멘텀(),화학,stop,-2.0000
2026-04-14,278280,천보,74.67,neutral,모멘텀(),화학,stop,-2.0000
2026-04-14,354320,알멕,72.48,neutral,모멘텀(),금속,stop,-2.0000
2026-04-14,028300,HLB,71.93,neutral,모멘텀(),제약,stop,-2.0000
2026-04-15,018260,삼성에스디에스,98.49,weak,종가매매,IT 서비스,close,6.9429
2026-04-15,001440,대한전선,96.52,weak,종가매매,전기/전자,close,2.0606
2026-04-15,089030,테크윙,75.94,weak,종가매매,기계/장비,stop,-2.0000
2026-04-15,032500,케이엠더블유,75.09,weak,종가매매,전기/전자,open,-2.3460
2026-04-15,103590,일진전기,74.79,weak,종가매매,전기/전자,close,-0.6912
2026-04-16,005880,대한해운,90.27,neutral,모멘텀(),운송/창고,stop,-2.0000
2026-04-16,011790,SKC,89.66,neutral,모멘텀(),화학,open,-4.0984
2026-04-16,059090,미코,89.29,neutral,모멘텀(),전기/전자,open,-2.1739
2026-04-16,090460,비에이치,87.41,neutral,모멘텀(),전기/전자,open,-3.2534
2026-04-16,008770,호텔신라,86.78,neutral,모멘텀(),유통,stop,-2.0000
2026-04-17,082740,한화엔진,97.99,weak,종가매매,기계/장비,stop,-2.0000
2026-04-17,071970,HD현대마린엔진,97.85,weak,종가매매,기계/장비,close,-0.8772
2026-04-17,457190,이수스페셜티케미컬,97.56,weak,종가매매,화학,close,0.0897
2026-04-17,098460,고영,97.18,weak,종가매매,기계/장비,stop,-2.0000
2026-04-17,077970,STX엔진,96.09,weak,종가매매,기계/장비,close,5.0000
2026-04-20,059090,미코,89.42,neutral,모멘텀(),전기/전자,open,-2.9106
2026-04-20,077970,STX엔진,88.55,neutral,모멘텀(),기계/장비,stop,-2.0000
2026-04-20,000990,DB하이텍,87.10,neutral,모멘텀(),전기/전자,open,-2.3678
2026-04-20,252990,샘씨엔에스,77.99,neutral,모멘텀(),전기/전자,stop,-2.0000
2026-04-20,019170,신풍제약,77.49,neutral,모멘텀(),제약,stop,-2.0000
2026-04-21,457190,이수스페셜티케미컬,89.07,neutral,모멘텀(),화학,stop,-2.0000
2026-04-21,077970,STX엔진,85.71,neutral,모멘텀(),기계/장비,open,-2.9703
2026-04-21,107640,한중엔시에스,85.62,neutral,모멘텀(),전기/전자,stop,-2.0000
2026-04-21,006400,삼성SDI,85.46,neutral,모멘텀(),전기/전자,close,2.1705
2026-04-21,082740,한화엔진,84.84,neutral,모멘텀(),기계/장비,stop,-2.0000
2026-04-22,082740,한화엔진,88.19,neutral,모멘텀(),기계/장비,stop,-2.0000
2026-04-22,007660,이수페타시스,84.81,neutral,모멘텀(),전기/전자,open,-3.5316
2026-04-22,443060,HD현대마린솔루션,83.90,neutral,모멘텀(),일반서비스,stop,-2.0000
2026-04-22,336370,솔루스첨단소재,81.76,neutral,모멘텀(),전기/전자,close,14.8148
2026-04-22,222080,씨아이에스,81.50,neutral,모멘텀(),기계/장비,stop,-2.0000
2026-04-23,403870,HPSP,98.58,weak,종가매매,기계/장비,close,4.7059
2026-04-23,443060,HD현대마린솔루션,98.29,weak,종가매매,일반서비스,close,11.1842
2026-04-23,010140,삼성중공업,97.21,weak,종가매매,운송장비/부품,close,1.1765
2026-04-23,006910,보성파워텍,97.13,weak,종가매매,금속,stop,-2.0000
2026-04-23,060370,LS마린솔루션,96.70,weak,종가매매,건설,open,-2.2427
2026-04-24,232140,와이씨,97.99,weak,종가매매,기계/장비,stop,-2.0000
2026-04-24,008770,호텔신라,96.94,weak,종가매매,유통,close,5.7785
2026-04-24,090710,휴림로봇,96.63,weak,종가매매,기계/장비,stop,-2.0000
2026-04-24,060280,큐렉소,96.51,weak,종가매매,유통,close,2.1868
2026-04-24,014620,성광벤드,96.48,weak,종가매매,금속,stop,-2.0000
2026-04-27,098460,고영,88.12,neutral,모멘텀(),기계/장비,stop,-2.0000
2026-04-27,046890,서울반도체,87.53,neutral,모멘텀(),전기/전자,close,1.7882
2026-04-27,323280,태성,85.57,neutral,모멘텀(),기계/장비,open,-2.4526
2026-04-27,036540,SFA반도체,85.22,neutral,모멘텀(),전기/전자,stop,-2.0000
2026-04-27,080220,제주반도체,83.90,neutral,모멘텀(),전기/전자,stop,-2.0000
2026-04-28,004800,효성,85.81,neutral,모멘텀(),금융,open,-2.6432
2026-04-28,046890,서울반도체,83.27,neutral,모멘텀(),전기/전자,open,-4.3243
2026-04-28,222080,씨아이에스,82.90,neutral,모멘텀(),기계/장비,close,2.4725
2026-04-28,005490,POSCO홀딩스,79.85,neutral,모멘텀(),금속,close,0.5359
2026-04-28,307950,현대오토에버,74.76,neutral,모멘텀(),IT 서비스,stop,-2.0000
2026-04-29,027360,아주IB투자,88.28,neutral,모멘텀(),금융,stop,-2.0000
2026-04-29,229640,LS에코에너지,87.11,neutral,모멘텀(),금융,open,-3.5204
2026-04-29,126340,비나텍,83.04,neutral,모멘텀(),전기/전자,open,-2.7808
2026-04-29,011170,롯데케미칼,82.27,neutral,모멘텀(),화학,open,-3.0508
2026-04-29,033100,제룡전기,81.17,neutral,모멘텀(),전기/전자,close,6.5053
